Channel 1,Channel 4
6815,32300
6740,32188
6668,32087
6601,31990
6537,31892
6476,31794
6419,31695
6364,31592
6308,31496
6253,31412
6198,31333
6146,31254
6101,31178
6061,31108
6020,31045
5976,31000
5933,30971
5896,30942
5862,30904
5829,30865
5801,30833
5777,30807
5755,30790
5732,30778
5710,30749
5690,30703
5668,30658
5644,30623
5621,30592
5596,30562
5570,30527
5545,30492
5519,30464
5493,30440
5467,30407
5442,30364
5420,30315
5399,30261
5374,30205
5343,30145
5308,30083
5268,30026
5229,29971
5193,29914
5154,29866
5110,29829
5066,29784
5026,29728
4993,29667
4959,29605
4917,29547
4871,29491
4821,29426
4774,29353
4729,29285
4682,29227
4634,29167
4587,29099
4540,29021
4492,28939
4439,28857
4380,28774
4317,28688
4255,28604
4195,28521
4138,28434
4085,28353
4032,28278
3977,28202
3926,28124
3875,28042
3822,27958
3768,27861
3714,27755
3659,27658
3606,27569
3555,27481
3504,27392
3449,27306
3394,27223
3341,27145
3285,27070
3227,27001
3172,26939
3120,26864
3070,26775
3020,26691
2967,26621
2912,26563
2859,26509
2809,26455
2763,26398
2719,26342
2679,26288
2638,26239
2598,26195
2559,26155
2518,26113
2484,26061
2456,26004
2425,25947
2387,25899
2344,25852
2308,25802
2278,25754
2246,25715
2205,25668
2160,25604
2118,25537
2081,25468
2043,25395
2002,25336
1965,25291
1940,25261
1937,25271
1976,25346
2073,25504
2239,25768
2484,26154
2814,26658
3223,27257
3695,27925
4206,28641
4729,29380
5242,30116
5733,30832
6194,31522
6614,32183
6994,32792
7340,33335
7647,33822
7915,34259
8143,34641
8335,34964
8496,35238
8624,35467
8719,35640
8785,35762
8828,35833
8848,35858
8848,35845
8829,35799
8793,35731
8748,35659
8692,35578
8625,35484
8550,35387
8464,35282
8370,35172
8276,35069
8192,34973
8119,34875
8051,34768
7988,34649
7934,34527
7892,34427
7859,34360
7832,34317
7814,34286
7807,34270
7802,34271
7793,34286
7781,34310
7765,34326
7750,34308
7742,34260
7740,34206
7733,34161
7718,34123
7702,34080
7687,34034
7677,33983
7675,33930
7681,33898
7692,33894
7706,33917
7718,33957
7729,33991
7743,34007
7760,34015
7781,34023
7806,34042
7833,34073
7862,34111
7889,34154
7913,34199
7933,34241
7948,34280
7960,34315
7973,34348
7984,34376
7988,34398
7987,34418
7986,34428
7986,34418
7984,34391
7978,34352
7963,34305
7939,34251
7906,34193
7863,34130
7813,34052
7760,33956
7705,33854
7649,33755
7592,33654
7533,33551
7472,33446
7408,33342
7338,33244
7260,33151
7178,33056
7094,32955
7010,32844
6926,32728
6840,32614
6754,32495
6673,32369
6597,32245
6531,32119
6471,31999
6415,31886
6362,31773
6307,31664
6249,31570
6189,31487
6129,31406
6074,31320
6026,31235
5976,31159
5926,31092
5878,31040
5836,30995
5804,30938
5777,30872
5753,30808
5728,30753
5698,30714
5664,30684
5634,30649
5606,30613
5580,30579
5558,30544
5540,30511
5525,30473
5512,30427
5500,30385
5487,30345
5471,30302
5451,30262
5426,30224
5396,30191
5364,30162
5329,30125
5292,30077
5261,30028
5234,29984
5205,29951
5175,29917
5148,29878
5122,29838
5094,29797
5062,29752
5027,29703
4990,29643
4951,29565
4911,29483
4868,29408
4816,29345
4755,29299
4693,29255
4635,29203
4580,29138
4531,29059
4480,28980
4425,28907
4370,28826
4316,28734
4267,28634
4225,28533
4183,28442
4133,28362
4075,28284
4018,28196
3963,28104
3909,28016
3856,27933
3803,27850
3745,27768
3683,27690
3619,27616
3555,27543
3493,27465
3438,27378
3386,27289
3332,27206
3272,27132
3210,27064
3151,27002
3099,26937
3049,26871
3000,26810
2952,26750
2907,26689
2867,26628
2832,26571
2797,26512
2762,26450
2728,26391
2694,26336
2658,26278
2620,26221
2582,26171
2545,26127
2504,26081
2461,26034
2418,25990
2375,25943
2334,25889
2299,25836
2266,25787
2231,25740
2196,25687
2160,25630
2122,25570
2082,25506
2043,25446
2002,25391
1963,25339
1934,25296
1928,25277
1955,25309
2028,25420
2164,25629
2380,25948
2679,26387
3056,26944
3496,27600
3980,28327
4483,29105
4988,29901
5485,30677
5961,31416
6404,32113
6811,32759
7180,33347
7508,33869
7788,34324
8023,34721
8224,35063
8395,35348
8536,35579
8652,35762
8746,35902
8816,36002
8857,36073
8871,36121
8863,36142
8838,36135
8800,36104
8759,36050
8718,35979
8672,35894
8619,35795
8562,35680
8503,35559
8442,35444
8381,35345
8327,35264
8281,35191
8247,35123
8222,35076
8204,35054
8191,35048
8184,35057
8185,35083
8197,35114
8219,35142
8251,35160
8287,35167
8322,35173
8350,35181
8363,35190
8360,35188
8347,35172
8330,35150
8311,35122
8295,35091
8278,35064
8261,35041
8250,35014
8242,34988
8233,34971
8225,34953
8223,34931
8228,34914
8242,34899
8263,34889
8286,34894
8311,34907
8334,34920
8352,34939
8366,34976
8381,35021
8400,35063
8413,35106
8418,35147
8420,35176
8418,35182
8413,35175
8404,35165
8395,35142
8389,35098
8382,35047
8370,34998
8351,34946
8326,34888
8297,34823
8260,34754
8215,34686
8165,34619
8117,34549
8073,34473
8028,34389
7976,34294
7918,34192
7856,34087
7794,33990
7733,33897
7671,33799
7610,33694
7551,33590
7489,33488
7421,33387
7355,33286
7290,33189
7224,33093
7158,33003
7093,32925
7031,32855
6974,32777
6925,32687
6880,32599
6837,32522
6790,32443
6738,32358
6693,32284
6658,32227
6630,32174
6607,32119
6583,32068
6555,32026
6524,31990
6494,31954
6469,31913
6447,31862
6426,31801
6405,31743
6381,31705
6351,31680
6317,31657
6286,31630
6262,31605
6242,31583
6220,31558
6201,31532
6186,31516
6170,31505
6153,31492
6138,31476
6122,31446
6100,31393
6074,31328
6052,31267
6034,31216
6010,31166
5979,31115
5944,31065
5910,31012
5877,30957
5845,30902
5808,30854
5764,30811
5723,30766
5686,30717
5653,30667
5622,30609
5589,30544
5553,30471
5511,30386
5462,30295
5412,30207
5365,30128
5319,30055
5271,29978
5221,29891
5170,29801
5120,29717
5068,29636
5013,29561
4962,29495
4916,29422
4870,29337
4825,29253
4779,29168
4729,29083
4677,29002
4625,28932
4578,28872
4538,28813
4502,28751
4461,28691
4415,28631
4366,28569
4315,28506
4261,28436
4205,28368
4145,28305
4088,28237
4041,28165
4002,28100
3965,28041
3927,27982
3889,27916
3854,27844
3823,27775
3790,27708
3752,27644
3711,27584
3671,27530
3631,27477
3593,27426
3556,27381
3522,27339
3490,27291
3461,27236
3434,27176
3405,27114
3375,27054
3342,26998
3310,26949
3278,26910
3245,26870
3208,26824
3167,26782
3127,26748
3086,26708
3045,26663
3001,26616
2953,26563
2906,26510
2864,26459
2830,26415
2812,26393
2821,26414
2868,26504
2974,26685
3156,26965
3422,27348
3768,27830
4179,28405
4633,29060
5106,29771
5580,30508
6046,31247
6495,31965
6923,32649
7321,33291
7684,33877
8010,34406
8301,34885
8556,35312
8779,35678
8974,35990
9145,36253
9293,36466
9418,36638
9517,36775
9583,36882
9616,36964
9629,37022
9627,37049
9613,37039
9587,36999
9550,36936
9506,36854
9457,36759
9401,36662
9341,36558
9283,36441
9233,36328
9190,36229
9152,36145
9118,36078
9092,36020
9072,35974
9062,35950
9065,35947
9080,35952
9102,35959
9127,35973
9153,35991
9181,36008
9208,36024
9229,36046
9240,36069
9241,36082
9233,36086
9221,36087
9207,36082
9192,36071
9174,36062
9157,36047
9142,36026
9130,36015
9125,36013
9127,36008
9135,36002
9145,35998
9154,35991
9165,35987
9179,35989
9196,35992
9216,35997
9240,36005
9268,36014
9299,36021
9326,36033
9345,36057
9358,36083
9367,36102
9369,36117
9367,36129
9366,36132
9366,36129
9362,36116
9355,36090
9344,36060
9324,36030
9294,35999
9258,35958
9222,35905
9188,35850
9154,35789
9120,35722
9086,35652
9050,35577
9007,35494
8956,35401
8899,35304
8842,35199
8785,35092
8729,34994
8669,34902
8605,34807
8541,34713
8477,34624
8412,34534
8347,34438
8286,34343
8230,34254
8177,34162
8124,34063
8071,33970
8018,33890
7966,33812
7916,33731
7868,33649
7826,33568
7787,33498
7755,33439
7729,33389
7707,33343
7689,33297
7673,33256
7659,33218
7648,33179
7634,33143
7613,33109
7587,33077
7561,33047
7537,33015
7513,32980
7491,32948
7473,32925
7456,32903
7434,32875
7407,32847
7380,32816
7355,32777
7330,32733
7311,32691
7298,32656
7285,32626
7265,32598
7237,32574
7205,32552
7175,32515
7150,32459
7129,32395
7110,32335
7092,32278
7069,32224
7036,32175
6997,32133
6959,32090
6922,32034
6886,31967
6849,31897
6811,31826
6772,31751
6731,31681
6689,31621
6649,31557
6608,31486
6564,31415
6517,31349
6465,31290
6410,31232
6357,31177
6307,31126
6260,31068
6216,30993
6174,30910
6133,30829
6090,30753
6045,30678
6000,30600
5954,30525
5913,30447
5875,30370
5832,30307
5783,30254
5731,30200
5677,30139
5621,30073
5565,30003
5511,29934
5460,29871
5411,29809
5364,29739
5318,29661
5275,29579
5239,29499
5211,29421
5186,29342
5153,29269
5114,29209
5071,29163
5026,29129
4982,29098
4945,29058
4914,29009
4885,28951
4856,28888
4830,28831
4802,28777
4770,28718
4734,28664
4695,28622
4658,28583
4628,28538
4601,28494
4571,28453
4536,28406
4493,28352
4446,28299
4400,28245
4352,28187
4297,28131
4237,28078
4179,28018
4131,27946
4097,27868
4079,27804
4082,27779
4113,27813
4182,27935
4307,28163
4502,28504
4777,28941
5126,29457
5529,30042
5959,30679
6397,31340
6833,32006
7257,32672
7664,33331
8050,33965
8412,34561
8747,35112
9052,35610
9327,36057
9571,36453
9785,36807
9971,37119
10128,37381
10260,37588
10370,37738
10457,37837
10518,37896
10554,37924
10564,37931
10552,37920
10523,37889
10481,37834
10433,37754
10378,37653
10317,37542
10254,37432
10193,37324
10135,37224
10078,37133
10028,37045
9988,36967
9961,36897
9944,36839
9932,36802
9925,36784
9925,36781
9931,36786
9945,36799
9963,36820
9981,36839
9993,36854
9998,36869
9996,36883
9995,36883
9994,36867
9990,36842
9982,36812
9969,36780
9957,36757
9947,36742
9940,36728
9935,36709
9932,36690
9933,36683
9941,36690
9955,36704
9976,36718
10002,36726
10027,36741
10048,36771
10070,36799
10092,36819
10114,36843
10134,36873
10151,36905
10170,36937
10189,36959
10206,36968
10220,36970
10234,36970
10245,36966
10251,36958
10250,36949
10240,36934
10227,36902
10210,36866
10189,36831
10162,36786
10128,36729
10088,36660
10049,36579
10013,36496
9975,36413
9932,36326
9883,36236
9824,36152
9762,36068
9703,35973
9645,35877
9583,35781
9519,35685
9459,35588
9403,35486
9346,35381
9283,35283
9219,35197
9157,35117
9098,35049
9039,34997
8983,34943
8935,34874
8891,34799
8846,34725
8804,34655
8769,34594
8741,34542
8715,34495
8684,34452
8647,34416
8606,34387
8562,34360
8518,34330
8477,34294
8447,34242
8433,34174
8427,34104
8422,34042
8414,33986
8399,33932
8382,33886
8367,33854
8354,33832
8340,33819
8323,33800
8299,33770
8270,33738
8242,33715
8216,33701
8192,33678
8169,33642
8148,33605
8130,33567
8112,33521
8090,33477
8068,33439
8047,33398
8023,33350
8000,33291
7973,33224
7940,33160
7906,33096
7867,33031
7822,32974
7774,32923
7728,32865
7684,32801
7638,32737
7593,32676
7546,32611
7497,32542
7451,32480
7409,32421
7366,32359
7318,32291
7266,32211
7214,32122
7165,32040
7122,31973
7081,31924
7037,31876
6984,31812
6929,31741
6878,31668
6830,31588
6778,31502
6725,31415
6676,31335
6630,31260
6583,31186
6535,31118
6487,31058
6444,30996
6405,30928
6367,30857
6329,30787
6290,30713
6248,30635
6207,30564
6165,30501
6117,30438
6064,30372
6013,30313
5960,30263
5906,30221
5857,30178
5815,30126
5777,30072
5744,30018
5717,29956
5688,29891
5657,29831
5626,29774
5593,29717
5562,29661
5533,29611
5503,29567
5470,29523
5434,29483
5391,29448
5343,29410
5295,29366
5252,29322
5211,29274
5168,29224
5123,29174
5074,29117
5026,29054
4985,29001
4965,28973
4976,28988
5023,29061
5119,29207
5280,29446
5514,29789
5814,30228
6163,30747
6544,31330
6947,31951
7357,32584
7764,33213
8154,33825
8515,34417
8846,34985
9147,35518
9421,36010
9675,36449
9909,36825
10120,37134
10305,37385
10462,37596
10587,37771
10680,37904
10744,37998
10778,38055
10784,38071
10769,38046
10741,37992
10695,37925
10633,37848
10561,37753
10486,37636
10411,37505
10329,37367
10238,37222
10150,37075
10068,36930
9993,36783
9929,36642
9877,36517
9834,36402
9794,36299
9761,36216
9737,36154
9719,36108
9698,36074
9677,36048
9658,36019
9636,35985
9613,35949
9593,35911
9575,35873
9560,35841
9553,35814
9551,35787
9555,35774
9566,35772
9584,35771
9605,35782
9634,35814
9668,35863
9705,35915
9743,35971
9778,36042
9815,36127
9856,36211
9899,36297
9941,36384
9984,36466
10029,36542
10080,36606
10131,36654
10177,36695
10214,36739
10242,36782
10258,36808
10264,36813
10262,36799
10258,36769
10252,36728
10240,36689
10222,36654
10198,36617
10169,36573
10137,36515
10100,36444
10056,36368
10008,36280
9955,36178
9895,36073
9831,35971
9767,35871
9703,35773
9642,35672
9583,35573
9523,35488
9466,35402
9413,35304
9364,35200
9315,35093
9260,34984
9197,34893
9134,34814
9075,34726
9019,34638
8969,34558
8928,34475
8890,34390
8858,34312
8832,34241
8812,34173
8791,34102
8765,34037
8736,33985
8705,33944
8671,33913
8632,33889
8595,33865
8565,33838
8540,33815
8518,33799
8501,33787
8487,33772
8477,33749
8469,33724
8464,33697
8456,33664
8441,33628
8419,33596
8399,33569
8381,33544
8359,33521
8334,33507
8306,33493
8280,33476
8253,33463
8228,33451
8205,33433
8181,33404
8159,33358
8138,33298
8117,33238
8096,33181
8073,33128
8044,33081
8012,33036
7983,32990
7954,32940
7921,32885
7882,32829
7839,32775
7797,32723
7758,32662
7718,32593
7680,32524
7644,32461
7608,32402
7567,32347
7522,32292
7475,32223
7429,32142
7381,32061
7331,31985
7280,31913
7231,31849
7185,31788
7135,31733
7080,31681
7023,31625
6967,31560
6917,31484
6873,31393
6834,31299
6794,31213
6752,31135
6713,31063
6678,30994
6642,30926
6602,30857
6558,30787
6507,30724
6456,30665
6407,30601
6362,30542
6325,30485
6294,30421
6264,30354
6234,30283
6202,30210
6168,30144
6134,30087
6101,30041
6074,29999
6051,29959
6029,29925
6004,29895
5978,29862
5953,29821
5927,29771
5899,29713
5867,29655
5824,29604
5770,29558
5713,29511
5663,29459
5621,29399
5585,29341
5554,29294
5533,29263
5531,29258
5560,29305
5635,29427
5769,29638
5970,29946
6240,30348
6574,30834
6953,31386
7360,31988
7784,32623
8208,33269
8618,33912
9005,34544
9372,35150
9718,35720
10040,36250
10337,36732
10610,37166
10852,37558
11064,37905
11244,38203
11393,38452
11508,38646
11593,38786
11653,38880
11689,38937
11702,38955
11694,38937
11670,38891
11629,38820
11570,38725
11502,38607
11431,38478
11357,38347
11286,38223
11226,38119
11178,38039
11137,37976
11103,37914
11072,37848
11044,37782
11021,37722
11007,37667
11003,37623
11008,37598
11019,37585
11028,37581
11033,37589
11033,37602
11029,37613
11029,37618
11030,37622
11029,37625
11030,37614
11033,37586
11033,37558
11031,37539
11025,37527
11016,37515
11009,37500
11009,37485
11009,37471
11012,37459
11021,37450
11034,37448
11052,37457
11072,37469
11093,37478
11121,37486
11150,37500
11173,37526
11192,37568
11210,37626
11229,37684
11253,37731
11277,37768
11301,37797
11322,37814
11333,37819
11334,37810
11326,37783
11311,37737
11288,37679
11262,37627
11237,37590
11207,37561
11169,37530
11126,37485
11085,37429
11046,37369
11006,37300
10964,37221
10918,37140
10874,37066
10829,36997
10780,36921
10723,36822
10660,36705
10596,36589
10534,36484
10477,36385
10423,36284
10370,36183
10315,36085
10258,35986
10199,35882
10140,35774
10089,35673
10045,35581
10004,35499
9965,35433
9931,35381
9898,35335
9862,35287
9826,35237
9793,35191
9764,35157
9737,35122
9704,35077
9671,35023
9642,34968
9620,34917
9601,34872
9579,34835
9553,34808
9524,34785
9494,34762
9466,34745
9439,34733
9411,34714
9382,34684
9354,34650
9328,34618
9309,34590
9298,34557
9289,34517
9280,34472
9268,34422
9250,34365
9228,34303
9200,34247
9169,34204
9134,34166
9097,34123
9057,34075
9018,34027
8985,33984
8954,33945
8924,33903
8893,33851
8858,33790
8821,33726
8788,33660
8754,33590
8718,33518
8681,33444
8645,33374
8608,33310
8565,33246
8518,33182
8470,33127
8421,33075
8373,33019
8328,32959
8284,32900
8233,32844
8179,32785
8126,32709
8077,32619
8030,32528
7978,32446
7926,32374
7875,32304
7826,32230
7779,32153
7732,32076
7683,31996
7635,31918
7589,31846
7540,31780
7488,31718
7436,31651
7388,31575
7343,31496
7298,31425
7252,31369
7206,31321
7161,31266
7116,31208
7071,31156
7029,31105
6986,31050
6943,30987
6899,30935
6855,30890
6813,30833
6774,30772
6739,30721
6706,30674
6679,30625
6654,30582
6624,30546
6593,30497
6563,30428
6530,30361
6495,30299
6459,30233
6421,30171
6381,30121
6335,30081
6285,30047
6238,30009
6204,29979
6191,29976
6207,30016
6269,30113
6392,30278
6584,30532
6840,30887
7149,31334
7502,31864
7889,32460
8297,33097
8707,33752
9111,34404
9507,35031
9892,35624
10255,36184
10590,36719
10898,37220
11181,37674
11436,38085
11663,38454
11863,38777
12035,39046
12178,39255
12293,39413
12378,39533
12434,39620
12464,39673
12474,39689
12467,39674
12448,39635
12420,39579
12381,39515
12335,39442
12281,39357
12218,39272
12156,39192
12105,39110
12067,39028
12039,38960
12017,38916
11998,38889
11983,38868
11980,38854
11991,38859
12011,38886
12038,38920
12073,38952
12112,38989
12148,39024
12180,39045
12206,39051
12220,39047
12218,39047
12202,39049
12182,39033
12162,38995
12143,38940
12124,38877
12107,38816
12094,38764
12082,38719
12066,38682
12050,38652
12039,38625
12030,38609
12023,38602
12020,38596
12021,38591
12024,38589
12028,38593
12030,38613
12030,38646
12032,38670
12042,38680
12060,38685
12077,38694
12088,38704
12094,38707
12099,38703
12102,38698
12103,38696
12102,38694
12099,38689
12094,38676
12084,38647
12068,38606
12047,38562
12022,38528
11987,38500
11942,38461
11896,38409
11853,38349
11810,38277
11767,38193
11723,38105
11673,38016
11615,37924
11555,37827
11491,37734
11424,37640
11358,37537
11294,37428
11233,37317
11176,37202
11120,37092
11064,36987
11010,36888
10961,36793
10913,36704
10862,36631
10810,36575
10766,36522
10733,36466
10704,36414
10677,36369
10648,36324
10613,36279
10573,36229
10536,36170
10500,36113
10463,36064
10427,36021
10394,35975
10364,35921
10339,35861
10319,35802
10303,35749
10289,35708
10274,35677
10260,35644
10248,35611
10233,35583
10216,35563
10197,35544
10176,35513
10155,35476
10131,35447
10106,35425
10079,35403
10047,35379
10012,35348
9976,35310
9935,35273
9892,35233
9857,35182
9828,35122
9799,35057
9764,34998
9720,34954
9675,34917
9634,34874
9600,34811
9572,34733
9542,34655
9503,34586
9461,34524
9420,34460
9376,34391
9331,34315
9290,34234
9253,34155
9214,34080
9167,34004
9113,33935
9057,33869
9003,33799
8948,33732
8892,33666
8839,33593
8785,33514
8727,33435
8672,33360
8624,33285
8580,33204
8538,33123
8494,33048
8447,32976
8399,32897
8351,32808
8306,32713
8263,32622
8221,32545
8176,32483
8131,32434
8086,32388
8043,32335
7999,32272
7954,32213
7911,32163
7869,32115
7828,32062
7791,32007
7754,31955
7714,31910
7673,31864
7634,31815
7597,31765
7562,31701
7527,31627
7493,31556
7459,31494
7423,31432
7380,31368
7335,31315
7293,31271
7257,31224
7224,31173
7187,31132
7143,31107
7096,31088
7047,31065
7000,31028
6964,30973
6936,30908
6912,30843
6889,30776
6863,30708
6829,30645
6790,30589
6746,30535
6701,30473
6653,30398
6602,30313
6556,30238
6524,30186
6511,30166
6533,30202
6605,30312
6739,30505
6939,30797
7206,31192
7530,31673
7892,32225
8276,32835
8669,33487
9068,34155
9470,34815
9866,35456
10250,36070
10612,36646
10947,37190
11254,37707
11537,38182
11795,38596
12023,38946
12219,39249
12380,39509
12506,39721
12603,39879
12673,39985
12720,40054
12752,40091
12765,40094
12754,40073
12725,40036
12685,39979
12636,39910
12581,39838
12526,39760
12470,39667
12414,39574
12363,39495
12324,39417
12297,39341
12283,39281
12283,39237
12294,39201
12313,39181
12340,39184
12375,39196
12417,39215
12460,39248
12498,39292
12528,39344
12549,39405
12564,39462
12574,39506
12572,39534
12564,39542
12547,39525
12519,39496
12484,39466
12450,39429
12416,39382
12380,39344
12347,39316
12324,39294
12303,39278
12280,39262
12263,39243
12250,39223
12242,39201
12241,39169
12253,39138
12271,39125
12287,39133
12300,39154
12315,39177
12333,39190
12348,39201
12359,39215
12371,39224
12386,39232
12401,39244
12412,39249
12418,39247
12414,39244
12402,39238
12385,39215
12364,39180
12339,39141
12311,39101
12284,39052
12259,38982
12234,38887
12202,38775
12159,38674
12107,38589
12049,38508
11990,38428
11931,38350
11869,38277
11808,38210
11747,38144
11685,38077
11619,38000
11556,37901
11499,37786
11446,37673
11391,37573
11333,37479
11276,37379
11229,37273
11190,37167
11152,37070
11116,36994
11079,36941
11036,36898
10989,36858
10947,36821
10908,36775
10871,36718
10835,36659
10800,36600
10770,36542
10744,36486
10715,36436
10684,36384
10654,36328
10625,36281
10591,36249
10555,36229
10518,36207
10485,36165
10458,36104
10436,36039
10414,35989
10394,35954
10377,35926
10363,35899
10350,35873
10333,35842
10309,35805
10281,35767
10254,35734
10227,35708
10200,35684
10171,35655
10142,35621
10111,35584
10078,35532
10045,35465
10011,35395
9978,35323
9945,35250
9914,35187
9879,35133
9842,35079
9808,35030
9779,34981
9748,34926
9712,34874
9674,34825
9635,34767
9594,34697
9550,34613
9504,34521
9453,34439
9402,34362
9354,34289
9309,34217
9264,34146
9220,34077
9175,34003
9130,33926
9085,33860
9042,33799
9000,33730
8952,33664
8899,33610
8843,33557
8789,33491
8738,33420
8686,33357
8635,33295
8585,33234
8535,33182
8491,33128
8451,33067
8406,33007
8363,32948
8326,32883
8292,32816
8258,32754
8224,32688
8192,32615
8161,32535
8128,32455
8091,32380
8048,32320
7997,32271
7942,32228
7897,32185
7862,32137
7830,32081
7796,32024
7764,31975
7732,31932
7698,31896
7661,31859
7624,31823
7588,31787
7555,31739
7523,31682
7488,31630
7451,31580
7415,31522
7377,31466
7339,31415
7300,31357
7259,31288
7221,31219
7185,31160
7148,31121
7114,31101
7097,31114
7115,31182
7186,31306
7325,31495
7532,31776
7802,32149
8116,32597
8459,33114
8829,33682
9220,34281
9614,34908
9999,35556
10371,36193
10730,36797
11071,37365
11388,37892
11678,38383
11940,38835
12173,39231
12377,39567
12552,39855
12696,40099
12814,40295
12908,40436
12981,40525
13029,40570
13051,40574
13049,40551
13027,40513
12990,40468
12953,40416
12914,40353
12868,40279
12820,40202
12778,40129
12744,40061
12717,39994
12695,39928
12681,39869
12677,39821
12684,39784
12699,39768
12718,39778
12742,39810
12769,39854
12800,39895
12835,39932
12868,39975
12900,40020
12926,40060
12939,40091
12947,40105
12951,40103
12947,40086
12938,40057
12919,40026
12889,39998
12855,39969
12827,39933
12807,39898
12791,39867
12782,39829
12777,39785
12777,39749
12785,39727
12798,39721
12811,39733
12826,39766
12847,39805
12873,39842
12901,39874
12930,39902
12959,39925
12984,39946
13002,39967
13017,39983
13031,39985
13043,39979
13054,39976
13058,39985
13054,39999
13043,40010
13024,40017
13001,40020
12981,40006
12960,39972
12934,39933
12900,39897
12859,39855
12812,39804
12769,39738
12734,39647
12698,39540
12653,39434
12604,39330
12558,39226
12516,39117
12477,39007
12437,38899
12392,38794
12341,38693
12283,38595
12226,38508
12179,38430
12135,38361
12086,38304
12033,38252
11980,38192
11929,38122
11880,38047
11832,37978
11787,37916
11743,37852
11706,37785
11674,37721
11644,37657
11612,37590
11576,37527
11537,37474
11503,37421
11471,37366
11437,37310
11400,37250
11363,37196
11328,37151
11297,37108
11266,37063
11239,37010
11217,36947
11192,36884
11165,36823
11136,36766
11107,36724
11080,36692
11053,36656
11023,36618
10988,36584
10956,36554
10930,36526
10909,36498
10888,36458
10863,36408
10832,36350
10798,36282
10760,36207
10720,36134
10675,36066
10625,36002
10577,35943
10534,35882
10494,35816
10454,35750
10414,35688
10372,35625
10329,35563
10283,35503
10236,35435
10191,35361
10143,35287
10089,35208
10029,35129
9968,35048
9910,34958
9854,34865
9802,34785
9756,34710
9710,34632
9664,34550
9620,34457
9575,34354
9526,34258
9473,34180
9417,34114
9358,34058
9302,33997
9249,33917
9196,33837
9140,33773
9082,33716
9029,33651
8985,33577
8945,33497
8901,33420
8854,33347
8805,33275
8757,33197
8714,33115
8674,33033
8636,32958
8594,32895
8546,32838
8489,32790
8431,32748
8377,32697
8325,32633
8273,32568
8229,32504
8191,32443
8153,32387
8115,32336
8078,32287
8036,32237
7994,32183
7958,32129
7922,32086
7886,32052
7851,32017
7820,31976
7793,31924
7761,31868
7717,31817
7666,31770
7614,31713
7568,31640
7529,31559
7488,31485
7444,31424
7394,31364
7342,31306
7297,31251
7268,31213
7264,31217
7298,31280
7384,31415
7527,31635
7733,31944
8001,32339
8315,32821
8665,33374
9041,33972
9434,34594
9835,35221
10235,35840
10624,36446
10996,37033
11341,37588
11650,38104
11926,38578
12173,39003
12390,39373
12577,39690
12737,39957
12869,40176
12978,40340
13063,40458
13114,40539
13137,40580
13137,40592
13117,40582
13083,40542
13039,40474
12983,40391
12920,40303
12860,40207
12801,40106
12745,40011
12693,39924
12647,39851
12614,39791
12595,39734
12583,39685
12580,39654
12590,39636
12609,39624
12637,39616
12671,39618
12708,39636
12736,39668
12751,39706
12753,39742
12751,39766
12745,39773
12730,39762
12707,39734
12679,39694
12647,39648
12610,39597
12573,39539
12541,39481
12517,39434
12502,39396
12495,39367
12491,39349
12488,39338
12491,39342
12502,39358
12515,39373
12528,39386
12545,39404
12568,39434
12591,39472
12612,39506
12629,39532
12644,39557
12655,39580
12661,39605
12663,39628
12670,39636
12675,39629
12673,39613
12666,39586
12654,39552
12638,39525
12614,39501
12586,39470
12560,39428
12536,39376
12512,39316
12483,39247
12449,39170
12409,39083
12361,38988
12309,38886
12253,38782
12195,38673
12135,38563
12071,38459
12006,38362
11943,38267
11883,38175
11825,38092
11771,38013
11722,37929
11672,37847
11620,37774
11570,37706
11525,37642
11482,37580
11437,37524
11392,37475
11351,37419
11311,37349
11271,37278
11238,37219
11206,37173
11168,37137
11132,37104
11103,37072
11081,37052
11062,37046
11040,37044
11014,37036
10989,37015
10964,36984
10939,36953
10916,36924
10895,36884
10872,36837
10847,36793
10820,36754
10793,36712
10764,36662
10729,36615
10690,36578
10651,36539
10615,36488
10587,36434
10564,36386
10541,36340
10518,36293
10492,36244
10464,36191
10435,36138
10407,36088
10376,36036
10340,35981
10301,35921
10255,35858
10201,35796
10146,35729
10092,35658
10040,35587
9990,35519
9936,35455
9876,35390
9817,35329
9761,35270
9708,35211
9659,35153
9616,35082
9578,34998
9543,34905
9507,34806
9465,34708
9417,34618
9365,34537
9311,34464
9261,34395
9213,34324
9162,34253
9108,34190
9049,34133
8988,34075
8934,34009
8887,33928
8845,33844
8802,33765
8756,33692
8711,33626
8670,33568
8633,33514
8597,33463
8558,33413
8518,33364
8474,33318
8428,33277
8385,33237
8345,33195
8302,33150
8261,33096
8228,33035
8199,32980
8169,32930
8132,32880
8090,32829
8047,32774
8006,32724
7969,32675
7931,32616
7889,32552
7844,32488
7794,32422
7744,32359
7695,32297
7642,32235
7585,32166
7532,32089
7484,32004
7437,31917
7393,31840
7355,31783
7327,31744
7319,31724
7343,31748
7412,31847
7532,32037
7706,32322
7939,32703
8230,33170
8566,33699
8926,34267
9296,34851
9669,35430
10033,35994
10380,36543
10703,37071
11005,37573
11285,38044
11540,38473
11764,38844
11958,39159
12123,39424
12260,39645
12371,39821
12452,39944
12502,40018
12525,40056
12531,40059
12525,40026
12507,39955
12472,39855
12425,39741
12372,39618
12307,39491
12233,39359
12154,39227
12076,39105
11998,38992
11923,38886
11854,38789
11791,38701
