Channel 1,Channel 4
32742,22221
32692,22166
32700,22153
32686,22080
32611,21951
32554,21883
32537,21862
32489,21772
32404,21641
32365,21574
32367,21550
32319,21470
32230,21367
32197,21349
32213,21381
32206,21356
32203,21344
32291,21471
32447,21672
32586,21841
32741,22057
32996,22411
33310,22814
33588,23176
33867,23564
34228,24058
34612,24565
34921,24995
35207,25431
35557,25948
35904,26428
36156,26793
36384,27162
36673,27607
36946,28007
37116,28288
37250,28558
37425,28872
37564,29144
37603,29325
37631,29480
37718,29629
37784,29667
37772,29602
37755,29574
37773,29599
37753,29569
37669,29482
37611,29436
37600,29410
37548,29295
37447,29153
37385,29112
37357,29103
37277,28993
37159,28840
37104,28770
37092,28734
37021,28622
36918,28505
36876,28490
36860,28499
36777,28420
36670,28316
36634,28277
36623,28222
36548,28074
36458,27936
36442,27893
36445,27858
36385,27748
36333,27666
36376,27691
36431,27713
36409,27646
36388,27597
36453,27648
36525,27704
36516,27695
36504,27706
36570,27779
36640,27810
36637,27761
36636,27748
36694,27808
36733,27834
36702,27819
36677,27871
36707,27965
36713,27969
36663,27906
36646,27912
36671,27956
36648,27914
36574,27832
36542,27839
36545,27872
36486,27789
36384,27654
36348,27613
36357,27601
36305,27491
36214,27339
36181,27252
36168,27163
36082,26974
35962,26781
35895,26691
35839,26625
35715,26497
35579,26377
35529,26324
35509,26246
35420,26092
35316,25978
35281,25964
35244,25925
35129,25778
35025,25625
35012,25548
35000,25466
34910,25321
34818,25204
34798,25159
34771,25091
34670,24966
34580,24879
34565,24845
34539,24756
34455,24614
34393,24526
34382,24477
34336,24361
34240,24212
34182,24149
34169,24143
34112,24077
34014,23981
33967,23958
33958,23964
33897,23902
33804,23830
33774,23829
33784,23823
33739,23715
33668,23589
33658,23553
33667,23522
33603,23403
33514,23295
33497,23287
33502,23271
33438,23150
33360,23041
33354,23029
33356,22999
33273,22877
33179,22779
33172,22781
33168,22769
33080,22661
32992,22555
32987,22526
32987,22468
32918,22331
32851,22229
32840,22198
32810,22123
32719,21987
32654,21910
32659,21896
32652,21829
32602,21739
32611,21752
32708,21840
32790,21887
32854,21952
33005,22179
33245,22513
33472,22819
33699,23140
34015,23569
34390,24039
34709,24452
34983,24878
35313,25415
35676,25971
35966,26423
36203,26835
36481,27297
36769,27722
36975,28017
37144,28282
37361,28613
37564,28913
37668,29087
37743,29241
37873,29455
37984,29621
37999,29668
37994,29697
38049,29762
38084,29767
38020,29676
37935,29603
37913,29601
37885,29574
37785,29483
37692,29414
37664,29366
37622,29242
37525,29064
37452,28963
37426,28933
37366,28858
37266,28757
37213,28725
37209,28711
37157,28603
37056,28453
36998,28382
36976,28345
36904,28214
36804,28030
36774,27920
36782,27850
36729,27707
36644,27562
36625,27525
36635,27497
36583,27374
36515,27278
36523,27322
36559,27374
36534,27314
36504,27255
36555,27310
36623,27389
36618,27400
36617,27429
36705,27550
36788,27658
36785,27679
36781,27704
36849,27788
36906,27834
36878,27797
36842,27791
36865,27850
36875,27851
36818,27771
36780,27721
36805,27702
36803,27607
36740,27469
36695,27423
36685,27436
36625,27364
36513,27237
36452,27192
36448,27178
36397,27068
36295,26920
36232,26855
36198,26825
36105,26735
35982,26631
35924,26579
35895,26526
35796,26405
35669,26288
35616,26252
35597,26194
35519,26026
35422,25858
35392,25799
35379,25749
35294,25602
35203,25461
35195,25419
35195,25368
35116,25229
35030,25105
35024,25064
35016,25024
34921,24925
34822,24855
34800,24854
34789,24813
34725,24702
34676,24628
34689,24607
34680,24532
34603,24401
34541,24335
34536,24319
34514,24220
34449,24059
34420,23982
34434,23976
34404,23908
34334,23802
34313,23776
34322,23788
34266,23731
34171,23652
34129,23647
34118,23648
34055,23555
33967,23444
33934,23414
33921,23389
33852,23276
33769,23154
33748,23112
33740,23069
33662,22950
33567,22850
33541,22837
33521,22811
33429,22709
33337,22637
33325,22649
33322,22623
33248,22499
33175,22396
33180,22375
33190,22338
33135,22252
33102,22221
33167,22286
33263,22358
33335,22425
33458,22595
33677,22869
33917,23130
34142,23388
34420,23763
34760,24238
35076,24684
35362,25096
35696,25568
36062,26059
36359,26459
36600,26819
36874,27249
37167,27691
37393,28047
37570,28367
37779,28712
37989,29009
38112,29186
38180,29315
38283,29490
38392,29645
38423,29687
38416,29694
38451,29754
38481,29786
38426,29722
38349,29654
38346,29660
38348,29646
38265,29531
38171,29412
38156,29369
38136,29308
38030,29177
37914,29086
37857,29077
37798,29028
37685,28889
37591,28759
37567,28675
37530,28558
37425,28406
37327,28313
37272,28271
37191,28186
37074,28082
37007,28050
36994,28050
36938,27968
36833,27841
36776,27784
36772,27754
36727,27645
36657,27502
36658,27442
36707,27443
36710,27410
36694,27366
36744,27392
36821,27436
36831,27422
36808,27425
36843,27510
36892,27595
36875,27625
36852,27687
36908,27826
36975,27930
36966,27919
36942,27898
36979,27953
37010,27997
36963,27954
36912,27912
36927,27927
36938,27904
36870,27801
36791,27712
36765,27664
36721,27574
36602,27432
36486,27339
36435,27295
36377,27176
36265,26982
36176,26838
36139,26727
36071,26543
35950,26335
35857,26245
35800,26230
35705,26151
35579,26042
35502,26007
35459,25996
35358,25905
35221,25776
35141,25696
35097,25613
35002,25470
34890,25344
34854,25297
34855,25238
34800,25085
34723,24944
34708,24910
34711,24871
34647,24730
34565,24602
34545,24572
34534,24522
34453,24370
34365,24215
34347,24150
34334,24093
34261,23972
34195,23869
34200,23847
34208,23817
34156,23727
34109,23667
34120,23648
34115,23578
34041,23460
33979,23410
33973,23425
33945,23374
33868,23259
33823,23199
33823,23183
33779,23124
33682,23053
33625,23052
33611,23073
33549,23021
33455,22928
33411,22891
33399,22871
33338,22766
33252,22643
33221,22608
33212,22602
33144,22525
33055,22431
33029,22406
33024,22371
32960,22233
32884,22094
32883,22051
32908,22016
32896,21937
32925,21949
33071,22120
33261,22307
33414,22435
33590,22636
33862,22984
34157,23377
34407,23767
34686,24231
35043,24775
35393,25255
35674,25632
35952,26030
36267,26472
36544,26860
36739,27204
36929,27602
37146,28011
37320,28280
37429,28423
37541,28573
37663,28736
37719,28828
37719,28862
37754,28937
37807,29034
37790,29060
37716,29052
37675,29099
37649,29151
37559,29098
37443,28975
37380,28883
37331,28782
37218,28602
37091,28425
37034,28321
36994,28203
36886,28005
36760,27835
36700,27776
36648,27723
36521,27597
36391,27491
36343,27477
36313,27447
36221,27333
36129,27225
36108,27159
36087,27067
35997,26940
35917,26865
35911,26849
35906,26775
35847,26645
35808,26596
35839,26624
35861,26591
35833,26520
35838,26541
35902,26602
35931,26585
35910,26549
35937,26592
36006,26663
36024,26666
36008,26643
36051,26700
36130,26793
36146,26809
36116,26797
36129,26840
36166,26892
36139,26882
36075,26872
36063,26931
36073,26974
36025,26900
35959,26788
35946,26746
35926,26714
35821,26619
35707,26545
35676,26551
35655,26526
35555,26412
35448,26313
35423,26275
35402,26205
35304,26057
35204,25903
35170,25805
35136,25684
35035,25491
34932,25336
34891,25265
34839,25184
34725,25080
34634,25037
34609,25040
34564,24976
34468,24850
34404,24768
34384,24711
34315,24587
34197,24441
34128,24372
34103,24331
34029,24219
33919,24087
33874,24024
33873,23979
33819,23865
33729,23766
33694,23771
33692,23780
33638,23677
33563,23537
33547,23477
33552,23417
33495,23263
33420,23126
33411,23109
33416,23109
33351,23030
33280,22968
33286,22983
33300,22975
33240,22901
33180,22870
33201,22915
33225,22912
33175,22821
33125,22752
33141,22727
33140,22652
33057,22534
32975,22462
32949,22427
32904,22341
32807,22242
32740,22221
32729,22210
32685,22099
32585,21954
32522,21900
32506,21882
32446,21785
32363,21666
32356,21629
32410,21628
32435,21594
32457,21591
32566,21720
32736,21936
32885,22139
33048,22378
33306,22727
33616,23110
33890,23427
34158,23771
34493,24249
34847,24745
35133,25147
35404,25546
35727,26020
36032,26464
36243,26790
36427,27090
36667,27443
36888,27758
37010,27982
37111,28210
37261,28479
37381,28686
37405,28791
37412,28901
37465,29034
37498,29087
37459,29074
37422,29073
37426,29061
37386,28976
37279,28850
37197,28767
37162,28699
37091,28550
36979,28359
36910,28236
36880,28140
36796,27979
36672,27811
36600,27737
36560,27697
36463,27601
36345,27515
36298,27512
36282,27490
36199,27372
36083,27268
36031,27256
36006,27233
35924,27114
35828,26989
35805,26957
35807,26923
35748,26806
35688,26715
35711,26720
35754,26722
35730,26660
35710,26637
35766,26717
35818,26802
35799,26828
35796,26853
35871,26914
35934,26950
35929,26943
35937,26980
36012,27054
36074,27064
36072,27037
36082,27080
36137,27159
36149,27147
36091,27074
36053,27076
36061,27113
36031,27040
35957,26893
35928,26826
35936,26824
35890,26769
35805,26702
35774,26712
35776,26711
35710,26582
35599,26408
35537,26317
35498,26258
35395,26141
35265,26047
35200,26048
35154,26033
35047,25910
34936,25768
34907,25688
34899,25571
34823,25344
34739,25128
34730,25021
34715,24916
34615,24753
34515,24659
34493,24677
34477,24666
34396,24560
34320,24463
34311,24430
34292,24361
34199,24224
34108,24138
34074,24126
34023,24066
33916,23953
33836,23913
33811,23937
33756,23890
33662,23779
33623,23727
33626,23716
33569,23640
33472,23537
33449,23511
33481,23521
33457,23452
33393,23331
33393,23275
33421,23230
33378,23098
33305,22993
33297,23011
33313,23037
33261,22965
33187,22880
33188,22870
33209,22836
33153,22692
33082,22553
33091,22534
33104,22526
33035,22435
32964,22363
32972,22355
32977,22294
32901,22128
32818,21997
32804,21982
32788,21949
32706,21824
32629,21727
32619,21700
32606,21636
32535,21522
32493,21498
32536,21600
32588,21705
32619,21810
32714,22028
32894,22316
33081,22556
33273,22791
33550,23152
33891,23598
34192,23971
34462,24305
34794,24733
35160,25206
35459,25619
35715,26025
36022,26480
36335,26908
36550,27239
36712,27549
36915,27923
37113,28279
37222,28516
37298,28720
37428,28981
37547,29201
37560,29296
37544,29376
37596,29503
37640,29577
37590,29535
37532,29462
37552,29415
37560,29316
37472,29145
37376,29015
37361,28954
37349,28855
37264,28710
37183,28632
37171,28608
37146,28497
37055,28308
36978,28199
36951,28170
36889,28096
36779,28014
36722,28016
36721,28044
36667,28007
36566,27942
36525,27929
36527,27937
36470,27868
36378,27767
36361,27747
36394,27775
36374,27749
36333,27704
36365,27731
36425,27756
36413,27669
36376,27572
36404,27593
36457,27638
36453,27605
36449,27605
36533,27717
36638,27818
36670,27814
36695,27807
36795,27895
36892,27968
36903,27935
36911,27910
36987,27965
37049,27973
37027,27882
37005,27825
37047,27852
37070,27839
37012,27743
36948,27682
36937,27674
36907,27612
36821,27503
36768,27452
36771,27457
36734,27421
36643,27346
36595,27323
36587,27334
36531,27256
36439,27102
36401,26994
36397,26898
36332,26711
36232,26516
36185,26429
36157,26365
36062,26231
35950,26120
35908,26109
35885,26081
35795,25943
35685,25803
35640,25760
35610,25722
35514,25585
35421,25451
35415,25414
35422,25364
35351,25226
35280,25108
35296,25078
35316,25033
35256,24913
35185,24825
35172,24815
35152,24774
35071,24679
35005,24629
35002,24638
34982,24615
34906,24542
34854,24510
34856,24516
34839,24438
34787,24295
34774,24229
34803,24223
34782,24138
34712,24000
34684,23954
34690,23965
34646,23901
34571,23802
34551,23784
34557,23801
34499,23741
34409,23656
34377,23646
34369,23645
34289,23552
34175,23446
34128,23429
34109,23400
34036,23266
33955,23143
33938,23130
33925,23136
33840,23072
33755,23030
33760,23094
33790,23139
33772,23093
33784,23095
33911,23214
34073,23338
34200,23414
34378,23581
34665,23914
34966,24297
35211,24653
35470,25053
35793,25505
36103,25891
36358,26220
36628,26627
36934,27084
37188,27444
37377,27730
37591,28066
37828,28432
37989,28717
38086,28943
38225,29192
38383,29416
38449,29522
38453,29577
38505,29686
38576,29772
38562,29741
38497,29675
38483,29688
38485,29713
38408,29645
38306,29581
38274,29613
38257,29610
38163,29467
38058,29323
38032,29291
38011,29252
37908,29114
37814,29006
37817,29015
37819,29008
37725,28887
37625,28761
37607,28711
37595,28628
37508,28467
37425,28359
37408,28340
37376,28280
37275,28160
37194,28119
37183,28150
37163,28093
37100,27961
37072,27914
37095,27936
37075,27890
37011,27812
37008,27836
37062,27925
37066,27941
37042,27916
37101,27961
37207,28010
37246,27971
37244,27931
37302,27998
37386,28080
37390,28068
37351,28053
37371,28138
37415,28230
37386,28222
37342,28200
37377,28263
37421,28309
37373,28234
37311,28151
37336,28148
37365,28093
37297,27916
37215,27764
37215,27714
37215,27635
37128,27460
37039,27332
37022,27329
36993,27300
36882,27181
36773,27112
36730,27106
36668,27024
36535,26885
36431,26840
36395,26841
36329,26739
36212,26577
36146,26492
36129,26451
36048,26324
35911,26163
35837,26106
35817,26086
35738,25969
35617,25815
35560,25753
35547,25714
35479,25570
35396,25390
35392,25306
35417,25252
35367,25108
35293,24979
35289,24979
35301,24992
35232,24913
35150,24841
35158,24843
35184,24795
35124,24628
35058,24494
35083,24500
35112,24520
35050,24447
34981,24380
34991,24398
34988,24400
34893,24329
34802,24288
34797,24312
34791,24273
34714,24145
34656,24060
34672,24028
34668,23915
34599,23757
34558,23707
34570,23722
34532,23655
34430,23545
34380,23532
34388,23564
34335,23506
34228,23394
34188,23340
34200,23297
34151,23156
34069,22994
34068,22949
34123,22964
34132,22938
34143,22972
34270,23176
34468,23427
34631,23594
34808,23795
35091,24159
35418,24568
35684,24891
35940,25255
36275,25752
36619,26227
36876,26582
37118,26933
37428,27357
37712,27747
37884,28048
38034,28357
38251,28695
38446,28958
38535,29124
38606,29273
38735,29428
38831,29512
38831,29520
38832,29565
38883,29632
38886,29578
38809,29453
38754,29415
38747,29419
38687,29323
38574,29169
38510,29096
38480,29075
38383,28978
38250,28839
38190,28778
38178,28739
38100,28607
37987,28458
37948,28392
37935,28318
37836,28150
37701,28025
37644,28047
37614,28074
37510,27980
37394,27878
37363,27885
37350,27893
37261,27804
37181,27718
37211,27713
37266,27668
37242,27505
37211,27363
37262,27333
37312,27307
37275,27228
37244,27201
37296,27260
37345,27290
37327,27264
37331,27298
37410,27410
37466,27485
37443,27534
37443,27671
37503,27845
37523,27904
37489,27889
37505,27946
37569,28022
37569,27978
37514,27876
37514,27859
37549,27890
37514,27860
37429,27814
37399,27843
37395,27863
37326,27769
37232,27649
37211,27612
37213,27569
37130,27404
37016,27233
36974,27173
36948,27109
36844,26941
36728,26797
36694,26772
36672,26738
36569,26596
36467,26466
36459,26433
36454,26380
36364,26217
36276,26074
36277,26028
36276,25953
36191,25802
36102,25685
36087,25623
36056,25514
35944,25373
35843,25327
35812,25346
35763,25272
35660,25136
35593,25099
35582,25128
35528,25076
35432,24975
35413,24959
35455,24989
35433,24937
35360,24855
35348,24859
35377,24869
35344,24765
35274,24631
35260,24604
35270,24600
35210,24495
35121,24391
35109,24407
35128,24422
35070,24310
34985,24207
34974,24225
34971,24231
34879,24129
34784,24042
34797,24045
34828,24022
34763,23912
34682,23843
34685,23875
34687,23869
34605,23755
34533,23662
34559,23656
34594,23614
34563,23514
34564,23497
34677,23594
34817,23689
34924,23785
35089,24018
35342,24379
35582,24717
35786,25032
36047,25427
36360,25851
36609,26176
36795,26465
37034,26846
37319,27236
37540,27497
37713,27704
37931,27994
38156,28295
38281,28485
38346,28640
38460,28878
38588,29104
38629,29191
38633,29240
38695,29369
38757,29473
38714,29464
38638,29463
38641,29547
38654,29589
38578,29493
38489,29364
38470,29301
38438,29212
38314,29027
38190,28869
38157,28814
38130,28738
38021,28585
37911,28468
37871,28422
37814,28336
37682,28196
37573,28114
37534,28078
37479,27956
37376,27772
37313,27679
37308,27659
37258,27580
37148,27470
37089,27452
37091,27474
37051,27403
36980,27301
36982,27299
37032,27326
37019,27256
36969,27164
36998,27177
37072,27226
37079,27201
37058,27176
37105,27242
37170,27304
37153,27279
37111,27295
37151,27440
37221,27561
37225,27543
37224,27519
37302,27604
37367,27699
37323,27706
37268,27713
37307,27786
37348,27804
37303,27692
37257,27574
37284,27528
37286,27463
37191,27334
37098,27248
37081,27228
37050,27160
36943,27053
36855,27030
36831,27052
36777,26975
36664,26834
36589,26759
36565,26724
36484,26607
36351,26452
36278,26398
36250,26394
36163,26289
36046,26144
36007,26085
36014,26033
35950,25871
35847,25688
35810,25614
35806,25574
35732,25446
35634,25315
35612,25288
35609,25270
35526,25167
35428,25090
35414,25119
35414,25118
35328,24994
35237,24875
35239,24862
35253,24843
35179,24743
35101,24684
35110,24731
35118,24744
35037,24654
34958,24593
34963,24597
34966,24528
34897,24364
34846,24251
34864,24211
34854,24123
34769,24006
34707,23981
34708,24003
34679,23939
34602,23833
34569,23820
34569,23853
34502,23788
34392,23666
34355,23631
34367,23636
34313,23534
34219,23390
34190,23351
34202,23355
34160,23294
34122,23269
34201,23396
34347,23568
34452,23667
34572,23807
34799,24108
35064,24443
35265,24688
35474,24964
35784,25369
36104,25767
36328,26067
36545,26410
36856,26879
37164,27327
37371,27655
37565,27966
37829,28315
38063,28590
38182,28761
38275,28964
38415,29226
38525,29411
38548,29495
38573,29593
38655,29701
38697,29710
38662,29666
38652,29708
38680,29797
38640,29795
38533,29736
38473,29744
38460,29775
38387,29714
38269,29609
38221,29572
38215,29525
38142,29354
38038,29157
38009,29082
38012,29052
37938,28937
37834,28805
37802,28758
37797,28709
37715,28557
37614,28426
37595,28433
37591,28445
37509,28352
37424,28260
37435,28255
37456,28233
37391,28115
37327,28024
37357,28042
37392,28053
37350,27994
37310,27973
37345,28027
37365,28047
37303,28015
37263,28054
37313,28171
37362,28227
37346,28208
37349,28246
37408,28327
37429,28314
37390,28238
37394,28236
37445,28275
37439,28225
37388,28137
37397,28143
37443,28191
37423,28153
37358,28082
37352,28090
37377,28116
37329,28042
37247,27938
37231,27916
37230,27894
37140,27779
37016,27686
36967,27711
36943,27729
36852,27633
36758,27528
36749,27507
36744,27466
36651,27314
36553,27160
36546,27092
36548,27004
36456,26822
36348,26657
36314,26583
36274,26502
36152,26365
36042,26275
36026,26262
36011,26202
35922,26080
35844,26011
35834,25989
35802,25900
35703,25762
35636,25706
35631,25706
35591,25622
35507,25485
35479,25432
35494,25427
35437,25357
35328,25272
35288,25272
35302,25283
35259,25191
35185,25063
35177,25014
35195,24984
35127,24889
35017,24814
34977,24847
34968,24865
34900,24748
34827,24621
34840,24606
34868,24572
34809,24414
34735,24275
34742,24272
34753,24283
34675,24203
34597,24148
34614,24196
34635,24205
34567,24095
34499,24002
34516,23993
34530,23962
34475,23877
34453,23874
34535,24005
34636,24142
34704,24262
34829,24487
35052,24792
35270,25039
35443,25261
35667,25598
35953,26011
36193,26351
36391,26640
36656,27017
36963,27450
37191,27807
37354,28136
37572,28552
37817,28976
37976,29259
38080,29484
38241,29777
38417,30036
38498,30142
38534,30201
38629,30346
38726,30483
38731,30490
38706,30475
38747,30546
38778,30587
38703,30507
38612,30431
38606,30447
38606,30434
38526,30319
38457,30225
38484,30215
38502,30166
38420,30021
38335,29909
38327,29887
38309,29828
38211,29695
38125,29604
38112,29558
38076,29429
37967,29246
37885,29161
37861,29149
37793,29077
37675,28984
37619,28987
37623,29027
37569,28963
37472,28828
37447,28771
37468,28769
37422,28688
37331,28588
37317,28602
37356,28664
37332,28647
37277,28607
37295,28650
37346,28702
37328,28678
37298,28683
37362,28778
37453,28836
37457,28774
37435,28728
37486,28798
37536,28858
37497,28809
37457,28767
37507,28804
37553,28788
37503,28668
37440,28605
37448,28652
37441,28650
37347,28543
37264,28466
37259,28478
37237,28457
37136,28372
37047,28337
37031,28336
36991,28237
36887,28068
36823,27978
36818,27935
36757,27798
36635,27610
36563,27513
36537,27469
36449,27355
36314,27219
36244,27173
36220,27150
36132,27022
36015,26861
35972,26788
35963,26727
35884,26576
35778,26429
35746,26395
35735,26371
35643,26237
35537,26110
35519,26109
35516,26098
35432,25964
35347,25833
35351,25808
35352,25776
35260,25647
35176,25535
35196,25521
35224,25488
35168,25360
35108,25261
35114,25250
35100,25202
35003,25063
34920,24955
34914,24916
34889,24828
34791,24708
34718,24688
34709,24721
34666,24650
34568,24519
34519,24485
34521,24515
34464,24460
34362,24353
34330,24328
34343,24334
34286,24239
34187,24112
34151,24092
34151,24107
34089,24010
34002,23874
33994,23827
34025,23812
33994,23746
33961,23730
34038,23862
34169,24034
34255,24154
34365,24325
34587,24629
34841,24944
35026,25187
35221,25479
35520,25892
35829,26295
36052,26612
36271,26958
36564,27390
36835,27779
37008,28057
37177,28346
37413,28690
37623,28957
37734,29123
37831,29317
37973,29543
38065,29674
38064,29738
38075,29873
38130,30035
38127,30058
38060,29988
38036,29992
38051,30024
38001,29938
37902,29791
37860,29728
37857,29696
37780,29571
37661,29429
37612,29385
37592,29357
37489,29237
37350,29101
37290,29054
37261,29023
37159,28910
37043,28808
37020,28794
37023,28736
36945,28552
36855,28396
36854,28371
36855,28349
36763,28224
36679,28098
36702,28059
36730,28005
36666,27879
36593,27825
36602,27896
36611,27933
36552,27885
36515,27881
36558,27947
36583,27959
36540,27917
36526,27950
36584,28034
36623,28026
36612,27960
36645,27992
36724,28091
36740,28108
36701,28059
36726,28081
36796,28138
36795,28096
36749,28019
36770,28040
36821,28085
36783,28018
36692,27916
36667,27921
36667,27946
36588,27867
36479,27788
36449,27818
36443,27838
36348,27740
36234,27658
36211,27696
36204,27693
36106,27540
35999,27392
35983,27362
35970,27324
35868,27172
35779,27023
35796,26961
35812,26883
35726,26743
35634,26667
35626,26695
35619,26686
35540,26602
35477,26575
35487,26605
35473,26547
35384,26394
35328,26302
35335,26287
35297,26212
35209,26082
35180,26025
35198,26012
35149,25935
35059,25860
35043,25898
35073,25971
35027,25940
34941,25862
34931,25857
34961,25848
34912,25727
34831,25607
34826,25602
34842,25615
34775,25517
34686,25405
34678,25419
34686,25453
34611,25363
34536,25251
34560,25250
34591,25250
34526,25133
34454,25020
34470,25012
34482,24971
34396,24804
34309,24640
34317,24559
34325,24448
34238,24280
34148,24201
34144,24227
34153,24211
34114,24162
34115,24238
34212,24419
34317,24543
34401,24637
34566,24865
34818,25206
35042,25508
35232,25797
35499,26205
35821,26674
36076,27065
36275,27426
36538,27870
36841,28329
37068,28672
37251,28947
37491,29272
37739,29581
37880,29756
37960,29900
38089,30132
38220,30320
38253,30351
38242,30377
38294,30520
38343,30640
38288,30625
38207,30604
38207,30671
38200,30716
38089,30653
37978,30582
37969,30578
37967,30528
37876,30375
37775,30252
37749,30213
37716,30129
37605,29958
37511,29816
37503,29735
37476,29599
37367,29421
37274,29335
37245,29309
37184,29202
37069,29049
37010,28980
37008,28961
36948,28862
36838,28732
36797,28699
36814,28700
36775,28606
36695,28480
36685,28453
36719,28461
36693,28378
36635,28286
36648,28321
36694,28402
36673,28399
36640,28397
36698,28499
36781,28585
36776,28541
36746,28493
36799,28558
36857,28613
36820,28556
36783,28519
36846,28580
36909,28600
36871,28507
36818,28433
36839,28452
36848,28454
36765,28380
36680,28339
36669,28361
36640,28322
36527,28201
36428,28126
36401,28100
36352,27991
36243,27822
36167,27737
36142,27704
36060,27581
35915,27416
35825,27344
35790,27296
35702,27134
35574,26940
35513,26853
35499,26798
35419,26647
35300,26492
35256,26466
35252,26471
35173,26372
35057,26263
35015,26246
35003,26210
34913,26042
34805,25865
34784,25815
34780,25785
34694,25655
34608,25530
34626,25504
34650,25463
34573,25337
34487,25268
34499,25326
34519,25344
34454,25239
34389,25154
34404,25153
34405,25111
34312,24989
34227,24920
34225,24929
34216,24870
34140,24721
34081,24623
34079,24583
34041,24476
33940,24335
33879,24301
33874,24328
33824,24262
33729,24155
33694,24141
33703,24161
33641,24081
33532,23968
33490,23951
33489,23935
33424,23798
33327,23659
33304,23647
33322,23641
33277,23524
33217,23438
33249,23508
33324,23608
33349,23629
33399,23688
33571,23903
33783,24176
33932,24395
34108,24656
34409,25041
34731,25425
34968,25740
35207,26111
35536,26594
35857,27065
36078,27447
36290,27831
36572,28253
36830,28575
36989,28771
37137,28993
37332,29270
37481,29460
37539,29569
37603,29734
37707,29919
37744,30000
37695,30021
37681,30118
37713,30230
37680,30215
37590,30126
37556,30090
37557,30064
37482,29944
37361,29802
37305,29761
37283,29761
37190,29676
37076,29555
37054,29508
37066,29459
36993,29307
36885,29170
36849,29156
36831,29131
36735,28982
36640,28831
36647,28780
36660,28710
36571,28538
36478,28401
36479,28399
36476,28404
36382,28317
36303,28245
36327,28249
36353,28207
36297,28086
36252,28028
36293,28071
36332,28082
36305,28038
36302,28062
36372,28148
36413,28160
36387,28111
36393,28147
36450,28239
36452,28232
36402,28173
36415,28223
36473,28328
36456,28344
36381,28328
36372,28388
36408,28445
36380,28377
36313,28274
36311,28274
36336,28308
36278,28246
36181,28148
36156,28122
36153,28085
36069,27936
35967,27786
35954,27742
35961,27691
35874,27539
35764,27418
35738,27421
35716,27410
35604,27282
35502,27146
35502,27086
35501,27008
35403,26861
35301,26768
35285,26765
35268,26710
35173,26559
35086,26448
35065,26398
35018,26284
34897,26126
34807,26058
34787,26041
34735,25929
34629,25761
34572,25692
34567,25694
34506,25616
34400,25499
34360,25486
34367,25512
34304,25428
34204,25304
34179,25271
34191,25257
34128,25135
34032,24996
34007,24970
34003,24977
33917,24895
33810,24810
33789,24830
33794,24831
33726,24681
33651,24522
33666,24488
33688,24457
33616,24335
33540,24235
33567,24239
33596,24206
33520,24043
33432,23900
33425,23883
33411,23879
33310,23805
33225,23740
33232,23724
33223,23664
33136,23561
33077,23558
33109,23645
33150,23663
33169,23629
33256,23719
33428,23935
33574,24137
33691,24339
33901,24664
34195,25050
34447,25359
34663,25656
34950,26076
35281,26538
35538,26905
35744,27236
36004,27643
36274,28058
36440,28355
36550,28600
36723,28902
36912,29152
37000,29237
37040,29303
37145,29476
37247,29640
37236,29684
37195,29716
37237,29828
37275,29897
37203,29830
37112,29758
37101,29765
37080,29732
36965,29588
36853,29457
36820,29416
36774,29345
36642,29191
36520,29076
36487,29023
36445,28898
36325,28695
36225,28551
36198,28466
36152,28313
36057,28123
36008,28035
36011,28003
35955,27889
35840,27749
35782,27717
35769,27742
35683,27703
35551,27649
35499,27679
35502,27716
35446,27632
35367,27505
35375,27474
35428,27462
35415,27368
35381,27308
35425,27399
35491,27505
35479,27467
35454,27402
35516,27463
35584,27555
35561,27558
35541,27564
35616,27671
35689,27740
35662,27679
35627,27636
35679,27678
35725,27683
35674,27596
35622,27536
35647,27553
35656,27493
35572,27319
35487,27196
35468,27165
35423,27102
35305,27013
35217,27012
35193,27047
35131,26979
35015,26853
34953,26804
34942,26779
34864,26648
34725,26482
34650,26420
34630,26384
34555,26220
34444,26004
34405,25891
34399,25813
34316,25633
34199,25427
34150,25333
34120,25278
34019,25134
33910,24998
33895,24983
33902,24965
33819,24847
33726,24774
33729,24840
33737,24887
33646,24802
33552,24710
33558,24704
33573,24655
33503,24493
33438,24362
33467,24344
33495,24309
33435,24191
33387,24107
33419,24097
33426,24028
33345,23876
33281,23784
33289,23772
33270,23706
33183,23610
33134,23631
33142,23730
33100,23750
33007,23713
32981,23749
33008,23803
32964,23740
32875,23624
32859,23599
32885,23604
32838,23506
32752,23374
32734,23344
32744,23352
32678,23263
32587,23136
32584,23093
32615,23052
32569,22922
32512,22842
32565,22947
32665,23112
32715,23206
32804,23338
33033,23605
33297,23899
33491,24143
33709,24458
34041,24911
34390,25362
34661,25725
34932,26098
35280,26531
35601,26911
35815,27193
36027,27494
36298,27828
36527,28075
36660,28252
36797,28487
36982,28747
37114,28883
37166,28951
37240,29117
37339,29324
37352,29406
37296,29415
37297,29497
37336,29592
37296,29563
37201,29469
37168,29439
37158,29404
37062,29247
36925,29071
36861,29014
36833,28984
36729,28852
36598,28710
36548,28666
36525,28610
36423,28433
36306,28259
36282,28197
36283,28127
36201,27967
36120,27829
36141,27790
36157,27740
36070,27617
35984,27537
35997,27548
36014,27526
35944,27420
35881,27358
35916,27381
35950,27375
35908,27327
35883,27344
35939,27410
35978,27388
35954,27318
35965,27371
36038,27490
36075,27499
36061,27431
36103,27445
36196,27508
